"","Comp1","Comp2","Comp3"
"LFxTRC5379",0.0248365176857685,-0.00391097065941781,0.0184939913520916
"LFxTRC5380",0.015345368507767,-0.00945260147015133,0.00233843385800605
"LFxTRC5381",-0.0238934155413968,-0.00272706355105198,0.0142107677951459
"LFxTRC5382",-0.0183367180026243,-0.00495142549233051,0.00968040751360114
"LFxTRC5384",0.0111227496440819,-0.0155558509432494,0.0243298727102902
"LFxTRC5385",0.0405842075049702,0.00371484208458163,-0.00908633221428441
"LFxTRC5386",0.0136534093750308,-0.00348716197099283,0.00821547517427772
"LFxTRC5387",-0.00310636498055861,-0.0282383513904338,0.0156710532373248
"LFxTRC5388",0.0260805715968436,0.0238467584961314,-0.000136972930003917
"LFxTRC5389",-0.0158355751731223,-0.0289851125404266,0.0095541870104212
"LFxTRC5390",0.0300168758966497,0.0051846659559524,0.0180352211597549
"LFxTRC5391",-0.0192201573453101,-0.0217189656776659,0.0408144702886903
"LFxTRC5392",0.0362391275916749,0.0134534861364112,0.0256762817047238
"LFxTRC5393",0.0177438719697493,-0.0310876107330036,0.0120607385354905
"LFxTRC5394",0.00399009670900814,-0.00860542406319819,-0.0125316633846258
"LFxTRC5401",-0.00117660522163968,-0.0144165599848717,0.0192238205926104
"LFxTRC5402",-0.0269989704871977,-0.015942869795442,-0.00327951695106967
"LFxTRC5403",0.0156897389392019,-0.0105224661626083,0.0104638553939211
"LFxTRC5404",-0.00172675827783551,-0.0211577587073971,-0.000453000008877575
"LFxTRC5405",0.00895115235013348,0.0152292945827937,0.0017573016106408
"LFxTRC5407",-0.00955751710642363,-0.0308693726257381,-0.0156185934779005
"LFxTRC5409",0.00230767074802603,-0.0130642188258218,-0.0156889292983039
"LFxTRC5410",-0.00797085582122021,-0.0238141615521962,0.0233520523806857
"LFxTRC5411",0.0195077899621502,-0.0334985570538368,0.0172678051711636
"LFxTRC5412",-0.00646740837459478,0.023885844371904,0.0226975522119475
"LFxTRC5413",0.041632489669111,-0.00750578997003033,0.00810909659156567
"LFxTRC5414",0.0258177004977707,-0.0279267245749212,0.037795261730139
"LFxTRC5416",0.00737193399312038,0.0340309988107813,0.00753959691947617
"LFxTRC5417",0.00327359413651737,0.0270585920305125,-0.0132219865076305
"LFxTRC5418",0.0255458475708266,0.0388107067225424,-0.0222078378206599
"LFxTRC5419",0.00706181892468601,0.00527233752347621,0.0306102703734795
"LFxTRC5420",-0.00184480939150327,-0.0246731722993913,0.00471822624725143
"LFxTRC5421",0.0365383253403127,0.0243092125600894,-0.00129875220842985
"LFxTRC5422",-0.0124299515728108,0.0135986382090634,-0.00207179608745573
"LFxTRC5424",0.0113762472577845,-0.00809049505532386,0.00645599504554667
"LFxTRC5425",0.0266869445019688,-0.0548054753634167,-0.0162857765905391
"LFxTRC5427",0.0166214321199416,0.00217184778094934,0.00593244250926508
"LFxTRC5429",0.01532843074831,-0.004812608334467,0.0180441310178694
"LFxTRC5432",-0.00677950350124123,-0.00121846961627939,0.0127421866976758
"LFxTRC5433",0.0406712336928235,-0.0212832001993177,0.0439498069137417
"LFxTRC5435",0.0037518923418656,-0.0306784173429545,0.0106834174414012
"LFxTRC5436",-0.00288871042632267,0.0238408842138146,0.0119755566240419
"LFxTRC5437",-0.00507350820698917,0.0242439984413779,0.0148598562870673
"LFxTRC5438",0.00261288991828614,0.0100096575471821,0.0433402564960005
"LFxTRC5439",0.00859686578154484,0.0314611217251997,0.0213052540152305
"LFxTRC5440",0.0410329692995373,0.0108051862175596,0.0144863985600586
"LFxTRC5441",0.0181160467621958,0.00791111827982497,0.0200686977771118
"LFxTRC5442",0.0274785678014651,0.02116777075874,0.0222938210949333
"LFxTRC5443",0.0359402649421424,0.00316188599746803,0.0262107331044575
"LFxTRC5444",0.00518991759745699,-0.028171995114304,0.0143248099923835
"LFxTRC5445",0.00829385899232302,-0.00443942568268338,0.0103101507814937
"LFxTRC5446",-0.00708245095373464,-0.0188264167953509,0.00367826576823841
"LFxTRC5447",-0.0417168114823279,0.030722135645,0.00938810757272079
"LFxTRC5448",-0.0102799865049783,0.00243324974601557,0.0192789081785229
"LFxTRC5450",0.037866817560716,0.00066286298290646,-0.0165913820823477
"LFxTRC5452",-0.00831470559261686,-0.0156253651471828,-0.0199839993325532
"LFxTRC5453",0.0029360079006462,-0.0062069552057126,0.00990783030746173
"LFxTRC5454",-0.034940186515606,-0.0021673364837765,0.0184643439182103
"LFxTRC5455",0.0379755563453334,0.00473190153661244,0.0120642802252348
"LFxTRC5456",0.0101566568418234,-0.00292449458302949,0.035921869608398
"LFxTRC5457",0.00738472410197295,0.0278980619628237,0.00137277136353556
"LFxTRC5458",-0.0178160944320106,-0.000458710460606328,0.0291502362798763
"LFxTRC5459",-0.0231963573652622,0.0277864349839872,-0.00792449318009546
"LFxTRC5460",-0.0126023979275702,0.0261620794163627,0.00914794346126083
"LFxTRC5461",0.0389942931208973,0.00586564916835814,0.0106236767327917
"LFxTRC5462",-0.00115818137735907,0.0021914158226281,0.0261330106834387
"LFxTRC5463",0.0213286663825452,0.00244801509993882,0.0358873893834373
"LFxTRC5464",0.0525868479740072,0.00264029402911676,0.0223042684385463
"LFxTRC5465",-0.0187089677712183,-0.0379095858731637,0.00873483751489655
"LFxTRC5480",0.0111421815402676,0.0106595232042138,-0.0106952457654179
"LFxTRC5481",0.00344931739375177,-0.0234959863352194,-0.00452020369206069
"LFxTRC5482",0.0348807205241978,-0.000278365935599624,0.000480047234706131
"LFxTRC5483",-0.00749842321213656,-0.0401919817396301,0.00146858862544202
"LFxTRC5484",-0.0442794751221244,0.0047706824101482,0.0049088097826068
"LFxTRC5485",-0.0255454218096427,-0.0193391417530998,0.00389951165256015
"LFxTRC5486",0.0208250280871633,-0.00251854063454814,-0.00675960552836914
"LFxTRC5487",-0.0105037475183637,-0.00257846795362336,0.0128793284835331
"LFxTRC5488",-0.0178960421295117,-0.0251241217098997,-0.0150844351157662
"LFxTRC5489",0.0267376418108398,-0.0196173916959638,0.00423448657359052
"LFxTRC5490",0.00633282035517384,0.03263058690098,0.00152066218129371
"LFxTRC5492",0.0166104156017072,0.014334649802926,-0.00456764525871904
"LFxTRC5493",0.0139312219448772,-0.000436582276817221,0.0224898647837894
"LFxTRC5494",-0.0223573679739673,-0.0152804269248757,0.0271270503896324
"LFxTRC5495",-0.000688756353756198,0.00363925207242539,0.0114828216055284
"LFxTRC5496",-0.00530946163643772,-0.00645833081233436,0.0184462396051686
"LFxTRC5497",0.00840301973445917,0.0143954420000768,-0.010700889371113
"LFxTRC5499",-0.000375990413902832,0.0233468831853345,0.0094470169307521
"LFxTRC5500",0.0485190526835529,0.00807506036406862,-0.00551647338505035
"LFxTRC5501",0.00969815609099397,-0.0291069235286986,0.0106800655913035
"LFxTRC5502",0.00385349330126326,-0.00347963056058994,-0.00780455428342644
"LFxTRC5503",0.036672763560739,-0.0186578726387215,-0.0126748539667401
"LFxTRC5507",-0.0154826702435389,-0.0385739646672098,-0.00487620533613008
"LFxTRC5508",0.0373812239122745,-0.00312921160361882,-0.0192740103027564
"LFxTRC5509",0.0116645005579684,-0.0483726385434321,0.00814907293960111
"LFxTRC5510",0.0106980187544109,0.00869057600923399,-0.0140536240000804
"LFxTRC5511",0.0146083017204452,0.0145846007644826,-0.00716936154157241
"LFxTRC5512",0.0211082807358032,-0.00110884621051264,-0.0118219978749
"LFxTRC5513",0.00491763764523957,-0.0273585673664097,-0.00244190748505769
"LFxTRC5514",-0.00378791611438401,0.0142760826176377,0.00678254496318431
"LFxTRC5515",-0.00225670655572392,-0.00604718195446641,-0.0312289962863295
"LFxTRC5516",-0.0117398284722049,-0.0227792264910334,0.000670971514873781
"LFxTRC5517",0.0227485747580849,0.0222698946271452,-0.0167135382419621
"LFxTRC5518",0.0350314572655531,0.0360667348809593,-0.0168593920739689
"LFxTRC5519",-0.040693868151603,0.0141761410466748,0.00686352874272446
"LFxTRC5520",-0.00390922910764722,-0.0604158668841452,0.0057585528911675
"LFxTRC5521",-0.0126426980397412,0.0210625840917081,0.0149126715193264
"LFxTRC5522",-0.00148095759270915,-0.0205657759522324,-0.00782498907150802
"LFxTRC5523",-0.0136024372874587,0.004398371434927,-0.0230902123282662
"LFxTRC5525",0.0269670844955251,-0.00182820766265695,0.00650535551681693
"LFxTRC5526",0.0256351630629142,-0.0106625583637099,-0.00418310125407205
"LFxTRC5527",0.0071778654335479,-0.025675830826093,0.0085699706405693
"LFxTRC5528",0.00745205489015079,0.0097689036584411,0.00503305723334847
"LFxTRC5529",-0.00861255561925026,-0.00884221337368439,-0.0251713141410316
"LFxTRC5530",-0.0301190050185917,0.0123381106584695,-0.025610135262402
"LFxTRC5531",0.00489000408734092,-0.0243890308672623,0.0353176402959767
"LFxTRC5532",-0.0319932783301041,-0.0205813331249954,-0.00364829962768602
"LFxTRC5533",-0.0116861684123938,0.00784242203385632,-0.018595713100062
"LFxTRC5534",-0.00221706495973263,-0.000820974270421831,-0.0390196534757186
"LFxTRC5535",-0.0149203429186301,-0.0154567901630507,-0.00666262104619761
"LFxTRC5536",0.0184777395367713,-0.0143333671795382,-0.00563129638135813
"LFxTRC5537",0.00675063663269238,0.000829861423510755,-0.0004540230027489
"LFxTRC5538",0.0534057999556672,0.0102427099447901,-0.0153016705802125
"LFxTRC5539",-0.0268897293592999,-0.00464485346485873,0.0055066032282598
"LFxTRC5540",0.0300323037345267,0.0169071392639412,-0.0113726869787108
"LFxTRC5541",0.00105910377673091,-7.47094088677916e-05,0.0113842291270555
"LFxTRC5542",-0.00460227956936252,0.00818907437061326,0.0165864136382543
"LFxTRC5543",-0.00245711257781042,0.0316264818195139,0.0162789033180326
"LFxTRC5544",0.000776637419837425,-0.00968776324409549,-0.00488813291269322
"LFxTRC5545",-0.0222885659321411,-0.0127011138141628,0.0011151256141644
"LFxTRC5546",-0.0152692003209444,0.010994566773599,0.00825378370026008
"LFxTRC5547",0.0437687267438026,-0.000697814880807735,-0.00453381644087515
"LFxTRC5548",-0.0316182416060625,0.0386632830712161,0.00681620610708785
"LFxTRC5549",0.00666980266303723,0.00647815188182169,0.0269809224384848
"LFxTRC5550",-0.0485194883533722,0.00892762716106197,-0.0160450571827466
"LFxTRC5551",0.0159661678995941,-0.00275435186683834,0.0143524713056818
"LFxTRC5552",0.0265468890603004,-0.0193328855258457,0.00317003441690829
"LFxTRC5553",-0.0143509290558489,0.0136851798742029,-0.0136862194486965
"LFxTRC5554",0.0101091145650324,-0.0210620093461317,-0.011819040891566
"LFxTRC5555",0.0286744060263094,0.0124343090273413,-0.0160416526965584
"LFxTRC5556",0.0300129024966013,-0.00924634286146156,-0.00277698287306151
"LFxTRC5557",0.00535152120748235,-0.00211111791605199,0.00368230757633437
"LFxTRC5558",0.0266406242363589,-0.00272935020324142,-0.0140180864860908
"LFxTRC5559",-0.00589770463913348,0.0149441492253202,0.00588416762695104
"LFxTRC5560",0.0217501351989523,-0.00677601585123998,0.00840613916459236
"LFxTRC5561",-0.0180193665136919,-0.0161763375918808,-0.0198043737101926
"LFxTRC5562",0.0354237931509415,0.00482173473363386,0.0041668919860331
"LFxTRC5563",-0.00269942479921689,-0.0159830834930017,-0.0155355882586812
"LFxTRC5564",0.0448845528188581,0.00228205673098965,-0.0250127618211975
"LFxTRC5565",0.0455966528515525,-0.0118727408497396,-0.00125088281083978
"LFxTRC5566",0.0209705656734892,0.0323015830463988,-0.00666829967675451
"LFxTRC5567",0.0154360751250946,0.00185349993679969,-0.0114654965569246
"LFxTRC5568",0.020207144639705,-0.00737450189154418,0.0169230336815194
"LFxTRC5569",0.0524831449899916,-0.00954234317821535,0.0180750601563941
"LFxTRC5570",0.0128339346124188,0.00953982358602455,0.00690475155724346
"LFxTRC5571",0.0530966821147758,-0.0192236611464407,-0.0190939898872573
"LFxTRC5572",0.0399560487329949,-0.0198390541218386,-0.0119932430375721
"LFxTRC5573",0.00400208164555954,-0.0482513352478616,-0.0136279379203818
"LFxTRC5574",0.0145178532467638,-0.0429557352179479,-0.0174154327109344
"LFxTRC5575",0.0131332009718053,0.0155458312635433,-0.0284387451473328
"LFxTRC5576",0.0156670867107016,-0.0136205197687537,-0.00416528222531317
"LFxTRC5577",0.00174659542954572,-0.00300874614207086,0.00702518418840565
"LFxTRC5578",0.0377590386029223,0.0132942832470939,-0.0114351406282019
"LFxTRC5579",0.00103560590123629,0.0424265568350784,0.00333994288184341
"LFxTRC5580",0.0107723841159872,0.0178652313494977,-0.00986901296345708
"LFxTRC5581",0.041848610367588,-0.0138342307701968,-0.0020338698293214
"LFxTRC5582",0.0372472641955303,-0.0308501311963052,-0.0311461764683605
"LFxTRC5583",0.0358986112892302,0.0162364390348287,-0.00221899149977881
"LFxTRC5584",-0.00944446668795616,-0.0417588178613411,-0.00336417280726652
"LFxTRC5585",0.0225016618873181,0.00786184720360495,-0.000214513559690696
"LFxTRC5586",0.030011086025826,0.00377432454209153,-0.0384490630723789
"LFxTRC5587",-0.0192214309725581,-0.0231682011966399,-0.024783764759654
"LFxTRC5588",0.049759664089987,-0.022800919081975,-0.0144116203028426
"LFxTRC5589",0.0203677642713809,0.036403985030456,-0.0298116814465183
"LFxTRC5590",0.0078192380817486,0.00998950265807452,-0.0440906282026181
"LFxTRC5591",-0.0289045793436592,-0.00603551079524975,-0.0449557524250551
"LFxTRC5592",-0.0395134319646474,0.00128585390795292,-0.0496783417092995
"LFxTRC5593",-0.0170277557380146,-0.00553201212918365,-0.0246996271372325
"LFxTRC5594",0.00147443097602712,-0.00823788414703566,-0.0323690827343018
"LFxTRC5595",0.0129955549773113,0.0138415987239477,-0.0416868217373983
"LFxTRC5596",-0.00218864196136551,0.0106924313788398,-0.0260132480264851
"LFxTRC5597",0.0358147759113517,-0.0087598090659582,0.0107844140769442
"LFxTRC5598",0.0157096509135378,0.00862939310414782,-0.0112498652747348
"LFxTRC5599",0.0485996073133172,0.0264373639672403,0.000149058637018667
"LFxTRC5600",0.0230433360722112,-0.0105113137492147,-0.00750911647791931
"LFxTRC5601",0.0422901738765109,0.021651409580718,-0.0278204193772288
"LFxTRC5602",0.0206364089657018,-0.0313501971778635,-0.00473547692989157
"LFxTRC5603",0.034114056978974,0.00674667182909612,-0.0294912397126606
"LFxTRC5604",0.0241496527232485,0.013854633825021,-0.000551505977478339
"LFxTRC5605",-0.0197651168488683,0.000811510108851254,0.0163921475611795
"LFxTRC5606",-0.0100864658818728,-0.0176906440371005,0.0115383540575331
"LFxTRC5607",0.0206958410351155,-0.0288887490800958,0.00279960460058961
"LFxTRC5608",0.0457763275614637,-0.0102469064664091,-0.00238046951284685
"LFxTRC5609",0.0284018254223642,0.00818204079996765,-0.0173168231910432
"LFxTRC5610",0.0116690713708828,0.0148698580081991,-0.0343097289959884
"LFxTRC5611",0.00304144482407692,0.0407872447269804,0.000800988172734061
"LFxTRC5612",0.0335408565961884,-0.00573760725072112,0.0162991212432143
"LFxTRC5613",0.0113764967861845,-0.0356965693350215,-0.00369297357666393
"LFxTRC5614",0.0326090616251419,-0.00811343010600618,0.0162005067961496
"LFxTRC5615",-0.0409181691344547,-0.0427230473831569,-0.0248072122379521
"LFxTRC5616",0.0246416992758591,-0.00148883735877859,0.0404142102047865
"LFxTRC5617",0.0232559646390248,0.0128485029405503,0.0357246974428224
"LFxTRC5620",0.0364448541245993,0.020663168967326,0.00553305309631218
"LFxTRC5621",-0.00486866386133772,-0.00363548403394961,-0.00476665890369989
"LFxTRC5622",0.018435179139027,0.0131877819518825,-0.00299804925950047
"LFxTRC5623",0.0370862635255003,0.0267593933322292,-0.0101808928149894
"LFxTRC5634",-0.0111880867385614,0.0139727623322684,-0.012121386972358
